                            DOOM Shareware Startup v1.10                           
V_Init: allocate screens.
MALLOC: 112 1 (nil) @ r_things.c:287 -> 78966 ->0x63d1d078

ACCESS_LUMP 5 907

ACCESS_LUMP 5 907

ACCESS_LUMP 5 908

ACCESS_LUMP 5 908
MALLOC: 56 1 (nil) @ r_things.c:287 -> 79022 ->0x63d1d100

ACCESS_LUMP 5 909

ACCESS_LUMP 5 909

ACCESS_LUMP 5 910

ACCESS_LUMP 5 910
MALLOC: 56 1 (nil) @ r_things.c:287 -> 79078 ->0x63d1d150

ACCESS_LUMP 5 911

ACCESS_LUMP 5 911

ACCESS_LUMP 5 912

ACCESS_LUMP 5 912
MALLOC: 56 1 (nil) @ r_things.c:287 -> 79134 ->0x63d1d1a0

ACCESS_LUMP 5 928

ACCESS_LUMP 5 928

ACCESS_LUMP 5 929

ACCESS_LUMP 5 929

ACCESS_LUMP 5 930

ACCESS_LUMP 5 930

ACCESS_LUMP 5 931

ACCESS_LUMP 5 931

ACCESS_LUMP 5 932

ACCESS_LUMP 5 932
MALLOC: 140 1 (nil) @ r_things.c:287 -> 79274 ->0x63d1d1f0

ACCESS_LUMP 5 941

ACCESS_LUMP 5 941

ACCESS_LUMP 5 942

ACCESS_LUMP 5 942

ACCESS_LUMP 5 943

ACCESS_LUMP 5 943

ACCESS_LUMP 5 944

ACCESS_LUMP 5 944
MALLOC: 112 1 (nil) @ r_things.c:287 -> 79386 ->0x63d1d294

ACCESS_LUMP 5 949

ACCESS_LUMP 5 949

ACCESS_LUMP 5 950

ACCESS_LUMP 5 950

ACCESS_LUMP 5 951

ACCESS_LUMP 5 951

ACCESS_LUMP 5 952

ACCESS_LUMP 5 952
MALLOC: 112 1 (nil) @ r_things.c:287 -> 79498 ->0x63d1d31c

ACCESS_LUMP 5 919

ACCESS_LUMP 5 919

ACCESS_LUMP 5 920

ACCESS_LUMP 5 920
MALLOC: 56 1 (nil) @ r_things.c:287 -> 79554 ->0x63d1d3a4

ACCESS_LUMP 5 923

ACCESS_LUMP 5 923

ACCESS_LUMP 5 924

ACCESS_LUMP 5 924
MALLOC: 56 1 (nil) @ r_things.c:287 -> 79610 ->0x63d1d3f4

ACCESS_LUMP 5 921

ACCESS_LUMP 5 921

ACCESS_LUMP 5 922

ACCESS_LUMP 5 922
MALLOC: 56 1 (nil) @ r_things.c:287 -> 79666 ->0x63d1d444

ACCESS_LUMP 5 905

ACCESS_LUMP 5 905
MALLOC: 28 1 (nil) @ r_things.c:287 -> 79694 ->0x63d1d494

ACCESS_LUMP 5 906

ACCESS_LUMP 5 906
MALLOC: 28 1 (nil) @ r_things.c:287 -> 79722 ->0x63d1d4c8

ACCESS_LUMP 5 945

ACCESS_LUMP 5 945

ACCESS_LUMP 5 946

ACCESS_LUMP 5 946

ACCESS_LUMP 5 947

ACCESS_LUMP 5 947

ACCESS_LUMP 5 948

ACCESS_LUMP 5 948
MALLOC: 112 1 (nil) @ r_things.c:287 -> 79834 ->0x63d1d4fc

ACCESS_LUMP 5 937

ACCESS_LUMP 5 937

ACCESS_LUMP 5 938

ACCESS_LUMP 5 938

ACCESS_LUMP 5 939

ACCESS_LUMP 5 939

ACCESS_LUMP 5 940

ACCESS_LUMP 5 940
MALLOC: 112 1 (nil) @ r_things.c:287 -> 79946 ->0x63d1d584

ACCESS_LUMP 5 925

ACCESS_LUMP 5 925
MALLOC: 28 1 (nil) @ r_things.c:287 -> 79974 ->0x63d1d60c

ACCESS_LUMP 5 933

ACCESS_LUMP 5 933

ACCESS_LUMP 5 934

ACCESS_LUMP 5 934

ACCESS_LUMP 5 935

ACCESS_LUMP 5 935

ACCESS_LUMP 5 936

ACCESS_LUMP 5 936
MALLOC: 112 1 (nil) @ r_things.c:287 -> 80086 ->0x63d1d640

ACCESS_LUMP 5 926

ACCESS_LUMP 5 926

ACCESS_LUMP 5 927

ACCESS_LUMP 5 927
MALLOC: 56 1 (nil) @ r_things.c:287 -> 80142 ->0x63d1d6c8

ACCESS_LUMP 5 902

ACCESS_LUMP 5 902
MALLOC: 28 1 (nil) @ r_things.c:287 -> 80170 ->0x63d1d718

ACCESS_LUMP 5 916

ACCESS_LUMP 5 916
MALLOC: 28 1 (nil) @ r_things.c:287 -> 80198 ->0x63d1d74c

ACCESS_LUMP 5 904

ACCESS_LUMP 5 904
MALLOC: 28 1 (nil) @ r_things.c:287 -> 80226 ->0x63d1d780

ACCESS_LUMP 5 915

ACCESS_LUMP 5 915
MALLOC: 28 1 (nil) @ r_things.c:287 -> 80254 ->0x63d1d7b4

ACCESS_LUMP 5 903

ACCESS_LUMP 5 903
MALLOC: 28 1 (nil) @ r_things.c:287 -> 80282 ->0x63d1d7e8

ACCESS_LUMP 5 917

ACCESS_LUMP 5 917
MALLOC: 28 1 (nil) @ r_things.c:287 -> 80310 ->0x63d1d81c

ACCESS_LUMP 5 914

ACCESS_LUMP 5 914
MALLOC: 28 1 (nil) @ r_things.c:287 -> 80338 ->0x63d1d850

ACCESS_LUMP 5 899

ACCESS_LUMP 5 899
MALLOC: 28 1 (nil) @ r_things.c:287 -> 80366 ->0x63d1d884

ACCESS_LUMP 5 901

ACCESS_LUMP 5 901
MALLOC: 28 1 (nil) @ r_things.c:287 -> 80394 ->0x63d1d8b8

ACCESS_LUMP 5 900

ACCESS_LUMP 5 900
MALLOC: 28 1 (nil) @ r_things.c:287 -> 80422 ->0x63d1d8ec

ACCESS_LUMP 5 898

ACCESS_LUMP 5 898
MALLOC: 28 1 (nil) @ r_things.c:287 -> 80450 ->0x63d1d920

ACCESS_LUMP 5 913

ACCESS_LUMP 5 913
MALLOC: 28 1 (nil) @ r_things.c:287 -> 80478 ->0x63d1d954

ACCESS_LUMP 5 895

ACCESS_LUMP 5 895
MALLOC: 28 1 (nil) @ r_things.c:287 -> 80506 ->0x63d1d988

ACCESS_LUMP 5 896

ACCESS_LUMP 5 896
MALLOC: 28 1 (nil) @ r_things.c:287 -> 80534 ->0x63d1d9bc

ACCESS_LUMP 5 897

ACCESS_LUMP 5 897
MALLOC: 28 1 (nil) @ r_things.c:287 -> 80562 ->0x63d1d9f0

ACCESS_LUMP 5 918

ACCESS_LUMP 5 918
MALLOC: 28 1 (nil) @ r_things.c:287 -> 80590 ->0x63d1da24

ACCESS_LUMP 5 953

ACCESS_LUMP 5 953

ACCESS_LUMP 5 954

ACCESS_LUMP 5 954

ACCESS_LUMP 5 955

ACCESS_LUMP 5 955

ACCESS_LUMP 5 956

ACCESS_LUMP 5 956
MALLOC: 112 1 (nil) @ r_things.c:287 -> 80702 ->0x63d1da58
I_Init: Setting up machine state.
D_CheckNetGame: Checking network game status.
startskill 2  deathmatch: 0  startmap: 1  startepisode: 1
player 1 of 1 (1 nodes)
S_Init: Setting up sound.
HU_Init: Setting up heads up display.
loaded lump STCFN033

ACCESS_LUMP 0 209

ACCESS_LUMP 3 209
loaded lump STCFN034

ACCESS_LUMP 0 210

ACCESS_LUMP 3 210
loaded lump STCFN035

ACCESS_LUMP 0 211

ACCESS_LUMP 3 211
loaded lump STCFN036

ACCESS_LUMP 0 212

ACCESS_LUMP 3 212
loaded lump STCFN037

ACCESS_LUMP 0 213

ACCESS_LUMP 3 213
loaded lump STCFN038

ACCESS_LUMP 0 214

ACCESS_LUMP 3 214
loaded lump STCFN039

ACCESS_LUMP 0 215

ACCESS_LUMP 3 215
loaded lump STCFN040

ACCESS_LUMP 0 216

ACCESS_LUMP 3 216
loaded lump STCFN041

ACCESS_LUMP 0 217

ACCESS_LUMP 3 217
loaded lump STCFN042

ACCESS_LUMP 0 218

ACCESS_LUMP 3 218
loaded lump STCFN043

ACCESS_LUMP 0 219

ACCESS_LUMP 3 219
loaded lump STCFN044

ACCESS_LUMP 0 220

ACCESS_LUMP 3 220
loaded lump STCFN045

ACCESS_LUMP 0 221

ACCESS_LUMP 3 221
loaded lump STCFN046

ACCESS_LUMP 0 222

ACCESS_LUMP 3 222
loaded lump STCFN047

ACCESS_LUMP 0 223

ACCESS_LUMP 3 223
loaded lump STCFN048

ACCESS_LUMP 0 224

ACCESS_LUMP 3 224
loaded lump STCFN049

ACCESS_LUMP 0 225

ACCESS_LUMP 3 225
loaded lump STCFN050

ACCESS_LUMP 0 226

ACCESS_LUMP 3 226
loaded lump STCFN051

ACCESS_LUMP 0 227

ACCESS_LUMP 3 227
loaded lump STCFN052

ACCESS_LUMP 0 228

ACCESS_LUMP 3 228
loaded lump STCFN053

ACCESS_LUMP 0 229

ACCESS_LUMP 3 229
loaded lump STCFN054

ACCESS_LUMP 0 230

ACCESS_LUMP 3 230
loaded lump STCFN055

ACCESS_LUMP 0 231

ACCESS_LUMP 3 231
loaded lump STCFN056

ACCESS_LUMP 0 232

ACCESS_LUMP 3 232
loaded lump STCFN057

ACCESS_LUMP 0 233

ACCESS_LUMP 3 233
loaded lump STCFN058

ACCESS_LUMP 0 234

ACCESS_LUMP 3 234
loaded lump STCFN059

ACCESS_LUMP 0 235

ACCESS_LUMP 3 235
loaded lump STCFN060

ACCESS_LUMP 0 236

ACCESS_LUMP 3 236
loaded lump STCFN061

ACCESS_LUMP 0 237

ACCESS_LUMP 3 237
loaded lump STCFN062

ACCESS_LUMP 0 238

ACCESS_LUMP 3 238
loaded lump STCFN063

ACCESS_LUMP 0 239

ACCESS_LUMP 3 239
loaded lump STCFN064

ACCESS_LUMP 0 240

ACCESS_LUMP 3 240
loaded lump STCFN065

ACCESS_LUMP 0 241

ACCESS_LUMP 3 241
loaded lump STCFN066

ACCESS_LUMP 0 242

ACCESS_LUMP 3 242
loaded lump STCFN067

ACCESS_LUMP 0 243

ACCESS_LUMP 3 243
loaded lump STCFN068

ACCESS_LUMP 0 244

ACCESS_LUMP 3 244
loaded lump STCFN069

ACCESS_LUMP 0 245

ACCESS_LUMP 3 245
loaded lump STCFN070

ACCESS_LUMP 0 246

ACCESS_LUMP 3 246
loaded lump STCFN071

ACCESS_LUMP 0 247

ACCESS_LUMP 3 247
loaded lump STCFN072

ACCESS_LUMP 0 248

ACCESS_LUMP 3 248
loaded lump STCFN073

ACCESS_LUMP 0 249

ACCESS_LUMP 3 249
loaded lump STCFN074

ACCESS_LUMP 0 250

ACCESS_LUMP 3 250
loaded lump STCFN075

ACCESS_LUMP 0 251

ACCESS_LUMP 3 251
loaded lump STCFN076

ACCESS_LUMP 0 252

ACCESS_LUMP 3 252
loaded lump STCFN077

ACCESS_LUMP 0 253

ACCESS_LUMP 3 253
loaded lump STCFN078

ACCESS_LUMP 0 254

ACCESS_LUMP 3 254
loaded lump STCFN079

ACCESS_LUMP 0 255

ACCESS_LUMP 3 255
loaded lump STCFN080

ACCESS_LUMP 0 256

ACCESS_LUMP 3 256
loaded lump STCFN081

ACCESS_LUMP 0 257

ACCESS_LUMP 3 257
loaded lump STCFN082

ACCESS_LUMP 0 258

ACCESS_LUMP 3 258
loaded lump STCFN083

ACCESS_LUMP 0 259

ACCESS_LUMP 3 259
loaded lump STCFN084

ACCESS_LUMP 0 260

ACCESS_LUMP 3 260
loaded lump STCFN085

ACCESS_LUMP 0 261

ACCESS_LUMP 3 261
loaded lump STCFN086

ACCESS_LUMP 0 262

ACCESS_LUMP 3 262
loaded lump STCFN087

ACCESS_LUMP 0 263

ACCESS_LUMP 3 263
loaded lump STCFN088

ACCESS_LUMP 0 264

ACCESS_LUMP 3 264
loaded lump STCFN089

ACCESS_LUMP 0 265

ACCESS_LUMP 3 265
loaded lump STCFN090

ACCESS_LUMP 0 266

ACCESS_LUMP 3 266
loaded lump STCFN091

ACCESS_LUMP 0 267

ACCESS_LUMP 3 267
loaded lump STCFN092

ACCESS_LUMP 0 268

ACCESS_LUMP 3 268
loaded lump STCFN093

ACCESS_LUMP 0 269

ACCESS_LUMP 3 269
loaded lump STCFN094

ACCESS_LUMP 0 270

ACCESS_LUMP 3 270
loaded lump STCFN095

ACCESS_LUMP 0 271

ACCESS_LUMP 3 271
ST_Init: Init status bar.

ACCESS_LUMP 0 0
loaded lump STTNUM0

ACCESS_LUMP 0 179

ACCESS_LUMP 3 179
loaded lump STYSNUM0

ACCESS_LUMP 0 190

ACCESS_LUMP 3 190
loaded lump STTNUM1

ACCESS_LUMP 0 180

ACCESS_LUMP 3 180
loaded lump STYSNUM1

ACCESS_LUMP 0 191

ACCESS_LUMP 3 191
loaded lump STTNUM2

ACCESS_LUMP 0 181

ACCESS_LUMP 3 181
loaded lump STYSNUM2

ACCESS_LUMP 0 192

ACCESS_LUMP 3 192
loaded lump STTNUM3

ACCESS_LUMP 0 182

ACCESS_LUMP 3 182
loaded lump STYSNUM3

ACCESS_LUMP 0 193

ACCESS_LUMP 3 193
loaded lump STTNUM4

ACCESS_LUMP 0 183

ACCESS_LUMP 3 183
loaded lump STYSNUM4

ACCESS_LUMP 0 194

ACCESS_LUMP 3 194
loaded lump STTNUM5

ACCESS_LUMP 0 184

ACCESS_LUMP 3 184
loaded lump STYSNUM5

ACCESS_LUMP 0 195

ACCESS_LUMP 3 195
loaded lump STTNUM6

ACCESS_LUMP 0 185

ACCESS_LUMP 3 185
loaded lump STYSNUM6

ACCESS_LUMP 0 196

ACCESS_LUMP 3 196
loaded lump STTNUM7

ACCESS_LUMP 0 186

ACCESS_LUMP 3 186
loaded lump STYSNUM7

ACCESS_LUMP 0 197

ACCESS_LUMP 3 197
loaded lump STTNUM8

ACCESS_LUMP 0 187

ACCESS_LUMP 3 187
loaded lump STYSNUM8

ACCESS_LUMP 0 198

ACCESS_LUMP 3 198
loaded lump STTNUM9

ACCESS_LUMP 0 188

ACCESS_LUMP 3 188
loaded lump STYSNUM9

ACCESS_LUMP 0 199

ACCESS_LUMP 3 199
loaded lump STTPRCNT

ACCESS_LUMP 0 189

ACCESS_LUMP 3 189
loaded lump STKEYS0

ACCESS_LUMP 0 200

ACCESS_LUMP 3 200
loaded lump STKEYS1

ACCESS_LUMP 0 201

ACCESS_LUMP 3 201
loaded lump STKEYS2

ACCESS_LUMP 0 202

ACCESS_LUMP 3 202
loaded lump STKEYS3

ACCESS_LUMP 0 203

ACCESS_LUMP 3 203
loaded lump STKEYS4

ACCESS_LUMP 0 204

ACCESS_LUMP 3 204
loaded lump STKEYS5

ACCESS_LUMP 0 205

ACCESS_LUMP 3 205
loaded lump STARMS

ACCESS_LUMP 0 208

ACCESS_LUMP 3 208
loaded lump STGNUM2

ACCESS_LUMP 0 170

ACCESS_LUMP 3 170
loaded lump STGNUM3

ACCESS_LUMP 0 171

ACCESS_LUMP 3 171
loaded lump STGNUM4

ACCESS_LUMP 0 172

ACCESS_LUMP 3 172
loaded lump STGNUM5

ACCESS_LUMP 0 173

ACCESS_LUMP 3 173
loaded lump STGNUM6

ACCESS_LUMP 0 174

ACCESS_LUMP 3 174
loaded lump STGNUM7

ACCESS_LUMP 0 175

ACCESS_LUMP 3 175
loaded lump STFB0

ACCESS_LUMP 0 274

ACCESS_LUMP 3 274
loaded lump STBAR

ACCESS_LUMP 0 167

ACCESS_LUMP 3 167
loaded lump STFST00

ACCESS_LUMP 0 282

ACCESS_LUMP 3 282
loaded lump STFST01

ACCESS_LUMP 0 281

ACCESS_LUMP 3 281
loaded lump STFST02

ACCESS_LUMP 0 283

ACCESS_LUMP 3 283
loaded lump STFTR00

ACCESS_LUMP 0 285

ACCESS_LUMP 3 285
loaded lump STFTL00

ACCESS_LUMP 0 284

ACCESS_LUMP 3 284
loaded lump STFOUCH0

ACCESS_LUMP 0 286

ACCESS_LUMP 3 286
loaded lump STFEVL0

ACCESS_LUMP 0 287

ACCESS_LUMP 3 287
loaded lump STFKILL0

ACCESS_LUMP 0 288

ACCESS_LUMP 3 288
loaded lump STFST10

ACCESS_LUMP 0 290

ACCESS_LUMP 3 290
loaded lump STFST11

ACCESS_LUMP 0 289

ACCESS_LUMP 3 289
loaded lump STFST12

ACCESS_LUMP 0 291

ACCESS_LUMP 3 291
loaded lump STFTR10

ACCESS_LUMP 0 293

ACCESS_LUMP 3 293
loaded lump STFTL10

ACCESS_LUMP 0 292

ACCESS_LUMP 3 292
loaded lump STFOUCH1

ACCESS_LUMP 0 294

ACCESS_LUMP 3 294
loaded lump STFEVL1

ACCESS_LUMP 0 295

ACCESS_LUMP 3 295
loaded lump STFKILL1

ACCESS_LUMP 0 296

ACCESS_LUMP 3 296
loaded lump STFST20

ACCESS_LUMP 0 298

ACCESS_LUMP 3 298
loaded lump STFST21

ACCESS_LUMP 0 297

ACCESS_LUMP 3 297
loaded lump STFST22

ACCESS_LUMP 0 299

ACCESS_LUMP 3 299
loaded lump STFTR20

ACCESS_LUMP 0 301

ACCESS_LUMP 3 301
loaded lump STFTL20

ACCESS_LUMP 0 300

ACCESS_LUMP 3 300
loaded lump STFOUCH2

ACCESS_LUMP 0 302

ACCESS_LUMP 3 302
loaded lump STFEVL2

ACCESS_LUMP 0 303

ACCESS_LUMP 3 303
loaded lump STFKILL2

ACCESS_LUMP 0 304

ACCESS_LUMP 3 304
loaded lump STFST30

ACCESS_LUMP 0 306

ACCESS_LUMP 3 306
loaded lump STFST31

ACCESS_LUMP 0 305

ACCESS_LUMP 3 305
loaded lump STFST32

ACCESS_LUMP 0 307

ACCESS_LUMP 3 307
loaded lump STFTR30

ACCESS_LUMP 0 309

ACCESS_LUMP 3 309
loaded lump STFTL30

ACCESS_LUMP 0 308

ACCESS_LUMP 3 308
loaded lump STFOUCH3

ACCESS_LUMP 0 310

ACCESS_LUMP 3 310
loaded lump STFEVL3

ACCESS_LUMP 0 311

ACCESS_LUMP 3 311
loaded lump STFKILL3

ACCESS_LUMP 0 312

ACCESS_LUMP 3 312
loaded lump STFST40

ACCESS_LUMP 0 314

ACCESS_LUMP 3 314
loaded lump STFST41

ACCESS_LUMP 0 313

ACCESS_LUMP 3 313
loaded lump STFST42

ACCESS_LUMP 0 315

ACCESS_LUMP 3 315
loaded lump STFTR40

ACCESS_LUMP 0 317

ACCESS_LUMP 3 317
loaded lump STFTL40

ACCESS_LUMP 0 316

ACCESS_LUMP 3 316
loaded lump STFOUCH4

ACCESS_LUMP 0 318

ACCESS_LUMP 3 318
loaded lump STFEVL4

ACCESS_LUMP 0 319

ACCESS_LUMP 3 319
loaded lump STFKILL4

ACCESS_LUMP 0 320

ACCESS_LUMP 3 320
loaded lump STFGOD0

ACCESS_LUMP 0 321

ACCESS_LUMP 3 321
loaded lump STFDEAD0

ACCESS_LUMP 0 322

ACCESS_LUMP 3 322
NRT: 125
MALLOC: 288 1 0x63d07b7c @ r_data.c:173 -> 80990 ->0x63d1dae0
TEXTURE CREATION: 0 / 288

ACCESS_LUMP 3 962

ACCESS_LUMP 3 962
MALLOC: 7584 1 0x63d07b80 @ r_data.c:173 -> 88574 ->0x63d1dc18
TEXTURE CREATION: 1 / 7584

ACCESS_LUMP 3 991

ACCESS_LUMP 3 991

ACCESS_LUMP 3 1091

ACCESS_LUMP 3 991

ACCESS_LUMP 3 991
MALLOC: 0 1 0x63d07b84 @ r_data.c:173 -> 88574 ->0x63d1f9d0
TEXTURE CREATION: 2 / 0

ACCESS_LUMP 3 1092
MALLOC: 0 1 0x63d07b88 @ r_data.c:173 -> 88574 ->0x63d1f9e8
TEXTURE CREATION: 3 / 0

ACCESS_LUMP 3 1098
MALLOC: 0 1 0x63d07b8c @ r_data.c:173 -> 88574 ->0x63d1fa00
TEXTURE CREATION: 4 / 0

ACCESS_LUMP 3 1023
MALLOC: 0 1 0x63d07b90 @ r_data.c:173 -> 88574 ->0x63d1fa18
TEXTURE CREATION: 5 / 0

ACCESS_LUMP 3 1024
MALLOC: 0 1 0x63d07b94 @ r_data.c:173 -> 88574 ->0x63d1fa30
TEXTURE CREATION: 6 / 0

ACCESS_LUMP 3 1025
MALLOC: 7936 1 0x63d07b98 @ r_data.c:173 -> 96510 ->0x63d1fa48
TEXTURE CREATION: 7 / 7936

ACCESS_LUMP 3 1016

ACCESS_LUMP 3 1115
MALLOC: 7936 1 0x63d07b9c @ r_data.c:173 -> 104446 ->0x63d21960
TEXTURE CREATION: 8 / 7936

ACCESS_LUMP 3 1015

ACCESS_LUMP 3 1115
MALLOC: 0 1 0x63d07ba0 @ r_data.c:173 -> 104446 ->0x63d23878
TEXTURE CREATION: 9 / 0

ACCESS_LUMP 3 1018
MALLOC: 0 1 0x63d07ba4 @ r_data.c:173 -> 104446 ->0x63d23890
TEXTURE CREATION: 10 / 0

ACCESS_LUMP 3 1019
MALLOC: 0 1 0x63d07ba8 @ r_data.c:173 -> 104446 ->0x63d238a8
TEXTURE CREATION: 11 / 0

ACCESS_LUMP 3 1020
MALLOC: 0 1 0x63d07bac @ r_data.c:173 -> 104446 ->0x63d238c0
TEXTURE CREATION: 12 / 0

ACCESS_LUMP 3 1022
MALLOC: 0 1 0x63d07bb0 @ r_data.c:173 -> 104446 ->0x63d238d8
TEXTURE CREATION: 13 / 0

ACCESS_LUMP 3 1021
MALLOC: 16384 1 0x63d07bb4 @ r_data.c:173 -> 120830 ->0x63d238f0
TEXTURE CREATION: 14 / 16384

ACCESS_LUMP 3 980

ACCESS_LUMP 3 980

ACCESS_LUMP 3 981

ACCESS_LUMP 3 979

ACCESS_LUMP 3 981

ACCESS_LUMP 3 979
MALLOC: 0 1 0x63d07bb8 @ r_data.c:173 -> 120830 ->0x63d27908
TEXTURE CREATION: 15 / 0

ACCESS_LUMP 3 963

ACCESS_LUMP 3 964

ACCESS_LUMP 3 965

ACCESS_LUMP 3 966

ACCESS_LUMP 3 964

ACCESS_LUMP 3 964

ACCESS_LUMP 3 965

ACCESS_LUMP 3 964
MALLOC: 0 1 0x63d07bbc @ r_data.c:173 -> 120830 ->0x63d27920
TEXTURE CREATION: 16 / 0

ACCESS_LUMP 3 1015
MALLOC: 0 1 0x63d07bc0 @ r_data.c:173 -> 120830 ->0x63d27938
TEXTURE CREATION: 17 / 0

ACCESS_LUMP 3 1016
MALLOC: 8192 1 0x63d07bc4 @ r_data.c:173 -> 129022 ->0x63d27950
TEXTURE CREATION: 18 / 8192

ACCESS_LUMP 3 983

ACCESS_LUMP 3 983
MALLOC: 16384 1 0x63d07bc8 @ r_data.c:173 -> 145406 ->0x63d29968
TEXTURE CREATION: 19 / 16384

ACCESS_LUMP 3 1063

ACCESS_LUMP 3 1055

ACCESS_LUMP 3 1055

ACCESS_LUMP 3 1055

ACCESS_LUMP 3 1055

ACCESS_LUMP 3 990

ACCESS_LUMP 3 990

ACCESS_LUMP 3 1055

ACCESS_LUMP 3 1055

ACCESS_LUMP 3 1055

ACCESS_LUMP 3 1055
MALLOC: 32768 1 0x63d07bcc @ r_data.c:173 -> 178174 ->0x63d2d980
TEXTURE CREATION: 20 / 32768

ACCESS_LUMP 3 1070

ACCESS_LUMP 3 1071

ACCESS_LUMP 3 1073

ACCESS_LUMP 3 1072

ACCESS_LUMP 3 1075

ACCESS_LUMP 3 1077

ACCESS_LUMP 3 1076

ACCESS_LUMP 3 1074

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056
MALLOC: 4096 1 0x63d07bd0 @ r_data.c:173 -> 182270 ->0x63d35998
TEXTURE CREATION: 21 / 4096

ACCESS_LUMP 3 1079

ACCESS_LUMP 3 1079
MALLOC: 16384 1 0x63d07bd4 @ r_data.c:173 -> 198654 ->0x63d369b0
TEXTURE CREATION: 22 / 16384

ACCESS_LUMP 3 1049

ACCESS_LUMP 3 1045

ACCESS_LUMP 3 1045
MALLOC: 16384 1 0x63d07bd8 @ r_data.c:173 -> 215038 ->0x63d3a9c8
TEXTURE CREATION: 23 / 16384

ACCESS_LUMP 3 1050

ACCESS_LUMP 3 1045

ACCESS_LUMP 3 1045
MALLOC: 32768 1 0x63d07bdc @ r_data.c:173 -> 247806 ->0x63d3e9e0
TEXTURE CREATION: 24 / 32768

ACCESS_LUMP 3 1087

ACCESS_LUMP 3 1090

ACCESS_LUMP 3 1083

ACCESS_LUMP 3 1088

ACCESS_LUMP 3 1089

ACCESS_LUMP 3 1086

ACCESS_LUMP 3 1080

ACCESS_LUMP 3 1085

ACCESS_LUMP 3 1083
MALLOC: 16384 1 0x63d07be0 @ r_data.c:173 -> 264190 ->0x63d469f8
TEXTURE CREATION: 25 / 16384

ACCESS_LUMP 3 1082

ACCESS_LUMP 3 1078

ACCESS_LUMP 3 1081

ACCESS_LUMP 3 1082

ACCESS_LUMP 3 1078

ACCESS_LUMP 3 1081
MALLOC: 16384 1 0x63d07be4 @ r_data.c:173 -> 280574 ->0x63d4aa10
TEXTURE CREATION: 26 / 16384

ACCESS_LUMP 3 1066

ACCESS_LUMP 3 1065

ACCESS_LUMP 3 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 3 1066

ACCESS_LUMP 3 1069

ACCESS_LUMP 3 1067

ACCESS_LUMP 3 1068
MALLOC: 0 1 0x63d07be8 @ r_data.c:173 -> 280574 ->0x63d4ea28
TEXTURE CREATION: 27 / 0

ACCESS_LUMP 3 1070

ACCESS_LUMP 3 1071

ACCESS_LUMP 3 1072

ACCESS_LUMP 3 1076
MALLOC: 16384 1 0x63d07bec @ r_data.c:173 -> 296958 ->0x63d4ea40
TEXTURE CREATION: 28 / 16384

ACCESS_LUMP 3 1028

ACCESS_LUMP 3 1029

ACCESS_LUMP 3 1028

ACCESS_LUMP 3 1070

ACCESS_LUMP 3 1029

ACCESS_LUMP 3 1071

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056
MALLOC: 0 1 0x63d07bf0 @ r_data.c:173 -> 296958 ->0x63d52a58
TEXTURE CREATION: 29 / 0

ACCESS_LUMP 3 982
MALLOC: 0 1 0x63d07bf4 @ r_data.c:173 -> 296958 ->0x63d52a70
TEXTURE CREATION: 30 / 0

ACCESS_LUMP 3 1093
MALLOC: 1024 1 0x63d07bf8 @ r_data.c:173 -> 297982 ->0x63d52a88
TEXTURE CREATION: 31 / 1024

ACCESS_LUMP 3 1008

ACCESS_LUMP 3 1008

ACCESS_LUMP 3 1008

ACCESS_LUMP 3 1008

ACCESS_LUMP 3 1008

ACCESS_LUMP 3 1008

ACCESS_LUMP 3 1008

ACCESS_LUMP 3 1008
